Fri Oct 31 2008 12:00:00 GMT+0000 (GMT),169.8470856856105
Wed Dec 31 2008 12:00:00 GMT+0000 (GMT),173.10078056715253
Sat Jan 31 2009 12:00:00 GMT+0000 (GMT),172.29170976716887
Tue Mar 31 2009 12:00:00 GMT+0100 (BST),167.8320525109974
Sun May 31 2009 12:00:00 GMT+0100 (BST),165.89617334827437
Fri Jul 31 2009 12:00:00 GMT+0100 (BST),170.08084241038785
Mon Aug 31 2009 12:00:00 GMT+0100 (BST),173.71399663225608
Sat Oct 31 2009 12:00:00 GMT+0000 (GMT),181.17658828022985
Thu Dec 31 2009 12:00:00 GMT+0000 (GMT),185.53125289401572
Sun Jan 31 2010 12:00:00 GMT+0000 (GMT),185.43272054037092
Wed Mar 31 2010 12:00:00 GMT+0100 (BST),181.49262436874116
Mon May 31 2010 12:00:00 GMT+0100 (BST),178.41183707864784
Sat Jul 31 2010 12:00:00 GMT+0100 (BST),181.35116670706088
Tue Aug 31 2010 12:00:00 GMT+0100 (BST),184.64996162403745
Sun Oct 31 2010 12:00:00 GMT+0000 (GMT),192.13136157780764
Fri Dec 31 2010 12:00:00 GMT+0000 (GMT),197.39202636228137
Mon Jan 31 2011 12:00:00 GMT+0000 (GMT),197.98350163914827
Thu Mar 31 2011 12:00:00 GMT+0100 (BST),194.86191179555794
Tue May 31 2011 12:00:00 GMT+0100 (BST),190.93390263788564
Sun Jul 31 2011 12:00:00 GMT+0100 (BST),192.56837218038515
Wed Aug 31 2011 12:00:00 GMT+0100 (BST),195.45411215318862
Mon Oct 31 2011 12:00:00 GMT+0000 (GMT),202.77643413822761
Sat Dec 31 2011 12:00:00 GMT+0000 (GMT),208.75232676779794
Tue Jan 31 2012 12:00:00 GMT+0000 (GMT),209.98221680099095
Sat Mar 31 2012 12:00:00 GMT+0100 (BST),207.8046293567921
Thu May 31 2012 12:00:00 GMT+0100 (BST),203.40050479638185
Tue Jul 31 2012 12:00:00 GMT+0100 (BST),203.82731725851454
Fri Aug 31 2012 12:00:00 GMT+0100 (BST),206.2706690211431
Wed Oct 31 2012 12:00:00 GMT+0000 (GMT),213.29871779526837
Mon Dec 31 2012 12:00:00 GMT+0000 (GMT),219.76738822173047
Thu Jan 31 2013 12:00:00 GMT+0000 (GMT),221.52165289138114
Sun Mar 31 2013 12:00:00 GMT+0100 (BST),220.45318916302224
Fri May 31 2013 12:00:00 GMT+0100 (BST),215.86941300541912
Wed Jul 31 2013 12:00:00 GMT+0100 (BST),215.03316231868268
Sat Aug 31 2013 12:00:00 GMT+0100 (BST),216.94347821590173
Thu Oct 31 2013 12:00:00 GMT+0000 (GMT),223.51741808215792
Tue Dec 31 2013 12:00:00 GMT+0000 (GMT),230.3691140794744
