Fri Oct 31 2008 12:00:00 GMT+0000 (GMT),286.1622640220894
Wed Dec 31 2008 12:00:00 GMT+0000 (GMT),298.39000151253794
Sat Jan 31 2009 12:00:00 GMT+0000 (GMT),305.7101946966834
Tue Mar 31 2009 12:00:00 GMT+0100 (BST),318.8224345889981
Sun May 31 2009 12:00:00 GMT+0100 (BST),326.8061620082769
Fri Jul 31 2009 12:00:00 GMT+0100 (BST),323.8702635218194
Mon Aug 31 2009 12:00:00 GMT+0100 (BST),319.72493073867565
Sat Oct 31 2009 12:00:00 GMT+0000 (GMT),317.52804878697964
Thu Dec 31 2009 12:00:00 GMT+0000 (GMT),326.1849963888855
Sun Jan 31 2010 12:00:00 GMT+0000 (GMT),332.9897669587755
Wed Mar 31 2010 12:00:00 GMT+0100 (BST),347.15724497579134
Mon May 31 2010 12:00:00 GMT+0100 (BST),359.5166755920908
Sat Jul 31 2010 12:00:00 GMT+0100 (BST),3.764698012859015
Tue Aug 31 2010 12:00:00 GMT+0100 (BST),1.3610643872267032
Sun Oct 31 2010 12:00:00 GMT+0000 (GMT),354.15571951266077
Fri Dec 31 2010 12:00:00 GMT+0000 (GMT),356.58632083093386
Mon Jan 31 2011 12:00:00 GMT+0000 (GMT),1.7042452045661445
Thu Mar 31 2011 12:00:00 GMT+0100 (BST),14.974012108034282
Tue May 31 2011 12:00:00 GMT+0100 (BST),29.328023836941504
Sun Jul 31 2011 12:00:00 GMT+0100 (BST),39.27352506342469
Wed Aug 31 2011 12:00:00 GMT+0100 (BST),40.65365189084601
Mon Oct 31 2011 12:00:00 GMT+0000 (GMT),35.00654806254921
Sat Dec 31 2011 12:00:00 GMT+0000 (GMT),30.43436529962476
Tue Jan 31 2012 12:00:00 GMT+0000 (GMT),32.52460968714461
Sat Mar 31 2012 12:00:00 GMT+0100 (BST),42.97646807732637
Thu May 31 2012 12:00:00 GMT+0100 (BST),57.23327244580449
Tue Jul 31 2012 12:00:00 GMT+0100 (BST),70.13655631143084
Fri Aug 31 2012 12:00:00 GMT+0100 (BST),74.45388000711304
Wed Oct 31 2012 12:00:00 GMT+0000 (GMT),74.83152609051962
Mon Dec 31 2012 12:00:00 GMT+0000 (GMT),67.42777591546198
Thu Jan 31 2013 12:00:00 GMT+0000 (GMT),65.9164417105941
Sun Mar 31 2013 12:00:00 GMT+0100 (BST),71.1779648591846
Fri May 31 2013 12:00:00 GMT+0100 (BST),83.535815927158
Wed Jul 31 2013 12:00:00 GMT+0100 (BST),97.36968790539085
Sat Aug 31 2013 12:00:00 GMT+0100 (BST),103.39018111898078
Thu Oct 31 2013 12:00:00 GMT+0000 (GMT),109.6385605747571
Tue Dec 31 2013 12:00:00 GMT+0000 (GMT),105.19822128093901
