Sun Aug 31 2008 12:00:00 GMT+0100 (BST),185.71645548805458
Fri Oct 31 2008 12:00:00 GMT+0000 (GMT),228.37866456776834
Wed Dec 31 2008 12:00:00 GMT+0000 (GMT),273.8432517894207
Sat Jan 31 2009 12:00:00 GMT+0000 (GMT),297.8467625546914
Tue Mar 31 2009 12:00:00 GMT+0100 (BST),344.2952747600035
Sun May 31 2009 12:00:00 GMT+0100 (BST),31.483933967961132
Fri Jul 31 2009 12:00:00 GMT+0100 (BST),75.56184875609702
Mon Aug 31 2009 12:00:00 GMT+0100 (BST),96.08556417555491
Sat Oct 31 2009 12:00:00 GMT+0000 (GMT),130.12914590232637
Thu Dec 31 2009 12:00:00 GMT+0000 (GMT),140.5668723247803
Sun Jan 31 2010 12:00:00 GMT+0000 (GMT),124.12530838438673
Wed Mar 31 2010 12:00:00 GMT+0100 (BST),113.88620417507282
Mon May 31 2010 12:00:00 GMT+0100 (BST),140.55667397923236
Sat Jul 31 2010 12:00:00 GMT+0100 (BST),177.4990442487914
Tue Aug 31 2010 12:00:00 GMT+0100 (BST),198.198292485126
Sun Oct 31 2010 12:00:00 GMT+0000 (GMT),241.76227651706137
Fri Dec 31 2010 12:00:00 GMT+0000 (GMT),288.32775126888066
Mon Jan 31 2011 12:00:00 GMT+0000 (GMT),312.70178104585335
Thu Mar 31 2011 12:00:00 GMT+0100 (BST),359.17296815339137
Tue May 31 2011 12:00:00 GMT+0100 (BST),45.61090577241931
Sun Jul 31 2011 12:00:00 GMT+0100 (BST),89.01849157863876
Wed Aug 31 2011 12:00:00 GMT+0100 (BST),109.64434759048412
Mon Oct 31 2011 12:00:00 GMT+0000 (GMT),146.4633303223437
Sat Dec 31 2011 12:00:00 GMT+0000 (GMT),172.99683805838828
Tue Jan 31 2012 12:00:00 GMT+0000 (GMT),174.93965941824544
Sat Mar 31 2012 12:00:00 GMT+0100 (BST),145.88897673795947
Thu May 31 2012 12:00:00 GMT+0100 (BST),157.34381644616332
Tue Jul 31 2012 12:00:00 GMT+0100 (BST),191.7522157563704
Fri Aug 31 2012 12:00:00 GMT+0100 (BST),212.41442541775575
Wed Oct 31 2012 12:00:00 GMT+0000 (GMT),256.72116078537937
Mon Dec 31 2012 12:00:00 GMT+0000 (GMT),304.0310980432115
Thu Jan 31 2013 12:00:00 GMT+0000 (GMT),328.47988733885376
Sun Mar 31 2013 12:00:00 GMT+0100 (BST),14.370638376194055
Fri May 31 2013 12:00:00 GMT+0100 (BST),59.642116501284825
Wed Jul 31 2013 12:00:00 GMT+0100 (BST),102.11635560000639
Sat Aug 31 2013 12:00:00 GMT+0100 (BST),122.61691920854281
Thu Oct 31 2013 12:00:00 GMT+0000 (GMT),160.6484816678482
Tue Dec 31 2013 12:00:00 GMT+0000 (GMT),193.91210464537178
